,line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
0,73,7,0.0,18.2,0.0,11.0,0.0,45.5,0.0,0.0,0.0,1,2.358655818240736,1.912931182772389,0.0,4.266145801540309,0.0,3.3166247903554,0.0,45.5,0
1,14,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.6952182030724354,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
2,92,14,6.7,13.3,3.3000000000000003,2.1999999999999997,6.7,0.0,0.0,0.0,0.0,0,2.4703447490385586,2.4101422641752297,2.588435821108957,3.646916505762094,1.8165902124584952,1.4832396974191324,6.7,0.0,0
3,104,14,0.0,11.1,1.9,4.8,0.0,0.0,0.0,0.0,0.0,0,2.531667508315967,2.4101422641752297,0.0,3.331666249791536,1.378404875209022,2.1908902300206643,0.0,0.0,0
4,101,17,20.0,10.0,3.0,4.0,0.0,20.0,0.0,0.0,0.0,0,2.5168902290140656,2.571281590658235,4.47213595499958,3.1622776601683795,1.7320508075688772,2.0,0.0,20.0,0
5,107,15,17.599999999999998,11.799999999999999,4.7,3.6999999999999997,0.0,0.0,0.0,0.0,5.8999999999999995,0,2.5461076134379654,2.46621207433047,4.195235392680606,3.4351128074635335,2.16794833886788,1.9235384061671343,0.0,0.0,0
6,98,13,6.7,6.7,2.0,3.1,0.0,0.0,0.0,0.0,0.0,0,2.5017575271408434,2.3513346877207573,2.588435821108957,2.588435821108957,1.4142135623730951,1.760681686165901,0.0,0.0,0
7,98,16,5.8999999999999995,17.599999999999998,3.1,2.0,0.0,11.799999999999999,0.0,0.0,0.0,0,2.5017575271408434,2.5198420997897464,2.4289915602982237,4.195235392680606,1.760681686165901,1.4142135623730951,0.0,11.799999999999999,2
8,14,1,0.0,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0,1.6952182030724354,1.0,0.0,0.0,0.0,2.6645825188948455,0.0,0.0,0
9,14,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6952182030724354,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
10,7,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0
