,line,is_bullet,is_name,is_org
0, Je,0,0,1
1," Solutions professional, US Marine Corps Veteran, & UC Berkeley graduate ",0,0,0
2," specializing in operational excellence, data analytics, compliance, team ",1,0,0
3," leadership, and global contingent workforce management. ",1,0,0
4, EXPERIENCE ,0,0,1
5," Upwork Inc,  San Francisco, CA / Remote ",0,0,0
6," Program Manager, Data Analytics & Operations ",0,0,0
7, JANUARY 2020 - MAY 2022 ,0,0,0
8," Led a team of analysts, program admins and processes auditors. ",1,0,0
9," Designed and implemented processes for data handling, analysis and ",1,0,0
10, reporting; daily operations; special projects; process and compliance ,1,0,0
11, audits. ,0,0,1
12," Conducted statistical analysis to provide actionable insights, trends, and ",1,0,0
13, performance measurement. ,0,0,1
14," San Mateo, CA ",0,0,0
15, (707) 301-8624 ,0,0,0
16, jantonstock@gmail.com ,0,0,0
17, linkedin.com/in/stockj ,0,0,1
18, github.com/janton42 ,0,0,1
19, EDUCATION ,0,0,1
20," University of California, ",0,0,0
21, Berkeley ,0,0,0
22, ● ,0,0,1
23, BA:  Linguistics ,0,0,1
24, Defense Language Institute ,0,0,0
25, ● ,0,0,1
26, ● ,0,0,1
27, AA:  Russian Language ,0,0,1
28, Russian Arms Control ,0,0,0
29, Speaking Proﬁciency ,0,0,1
30, Course ,0,0,1
31," Associate Program Manager, Contingent Workforce ",0,0,0
32, SKILLS ,0,0,1
33,    Python (Intermediate) ,0,0,0
34,    Javascript (Intermediate) ,0,0,0
35, SQL (Basic) ,0,0,0
36, Linux ,0,0,1
37,    Looker ,0,0,1
38,    Asana ,0,0,0
39, LANGUAGES ,0,0,1
40, Russian (Full Professional) ,0,0,0
41, English (Native) ,0,0,0
42, Spanish (Beginner) ,0,0,0
43, Mandarin Chinese (Beginner) ,0,0,0
44, AUGUST 2018 - DECEMBER 2019 ,0,0,0
45," Managed service delivery, compliance & policy adherence, data analytics ",0,0,0
46, and reporting for global contingent workforce program. ,1,0,0
47, Increased operational e,0,0,1
48," handling, communication, and document creation processes. ",1,0,0
49, Reduced inbound support requests ~7% by designing and building ,1,0,0
50, self-service information site for internal hiring managers using Google ,1,0,0
51," (Sites, Docs, Forms, Sheets, Presentations, Apps Script). ",0,0,0
52, Account Executive ,0,0,0
53, DECEMBER 2017- AUGUST 2018 ,0,0,0
54, Presented solutions and developed mutually beneﬁcial relationships with ,1,0,0
55, key Fortune 500 clients by demonstrating value and services to end ,1,0,0
56, customers. ,0,0,1
57," United States Marine Corps,  Various Locations ",0,0,0
58, Russian Special Intelligence ,0,0,0
59, OCTOBER 2006 - SEPTEMBER 2010 ,0,0,0
60, Senior Russian linguist and bilingual U.S. representative for multinational ,1,0,0
61," training events, military exercises, and diplomatic conferences. ",1,0,0
62, Intelligence lead during Conventional Forces Europe (CFE) and Vienna ,0,0,0
63, Document of 1999 (VD99) treaty compliance inspections across Former ,1,0,0
64, Soviet Republics and Western European countries. ,1,0,0
65," Team Manager, Linguistics & Signal Intelligence ",0,0,0
66, NOVEMBER 2001- OCTOBER 2006 ,0,0,0
67, Led a 7 person signals intelligence  collection team in and around ,1,0,0
68," Fallujah, Iraq during Operation Iraqi Freedom (OIF II and OIF III). ",0,0,0
69,,0,0,1
