,line,line_nostop,line_stemmed,line_length,word_count,tagged_line,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
0, Je,"['', 'je']","['', 'je']",2,2,"[('Je', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.148698354997035,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
1," Solutions professional, US Marine Corps Veteran, & UC Berkeley graduate ","['', 'solutions', 'professional', 'us', 'marine', 'corps', 'veteran', 'uc', 'berkeley', 'graduate', '']","['', 'solutions', 'professional', 'us', 'marine', 'corps', 'veteran', 'uc', 'berkeley', 'graduate', '']",62,11,"[('Solutions', 'NNP'), ('professional', 'NN'), (',', ','), ('US', 'NNP'), ('Marine', 'NNP'), ('Corps', 'NNP'), ('Veteran', 'NNP'), (',', ','), ('&', 'CC'), ('UC', 'NNP'), ('Berkeley', 'NNP'), ('graduate', 'NN')]",0.0,0.0,0.0,4.8,0.0,58.3,0.0,0.0,0.0,0,2.282855055701629,2.2239800905693152,0.0,0.0,0.0,2.1908902300206643,0.0,58.3,1
2," specializing in operational excellence, data analytics, compliance, team ","['', 'specializing', 'operational', 'excellence', 'data', 'analytics', 'compliance', 'team', '']","['', 'specializing', 'operational', 'excellence', 'data', 'analytics', 'compliance', 'team', '']",65,10,"[('specializing', 'VBG'), ('in', 'IN'), ('operational', 'JJ'), ('excellence', 'NN'), (',', ','), ('data', 'NN'), ('analytics', 'NNS'), (',', ','), ('compliance', 'NN'), (',', ','), ('team', 'NN')]",9.1,9.1,1.5,4.6,0.0,0.0,0.0,0.0,0.0,0,2.3045316198021406,2.154434690031884,3.0166206257996713,3.0166206257996713,1.224744871391589,2.1447610589527217,0.0,0.0,1
3," leadership, and global contingent workforce management. ","['', 'leadership', 'global', 'contingent', 'workforce', 'management', '']","['', 'leadership', 'global', 'contingent', 'workforce', 'management', '']",50,8,"[('leadership', 'NN'), (',', ','), ('and', 'CC'), ('global', 'JJ'), ('contingent', 'NN'), ('workforce', 'NN'), ('management', 'NN'), ('.', '.')]",0.0,12.5,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0,2.1867241478865562,2.0,0.0,3.5355339059327378,1.4142135623730951,2.0,0.0,0.0,0
4, EXPERIENCE ,"['', 'experience', '']","['', 'experience', '']",10,3,"[('EXPERIENCE', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
5," Upwork Inc,  San Francisco, CA / Remote ","['', 'upwork', 'inc', 'san', 'francisco', 'ca', 'remote', '']","['', 'upwork', 'inc', 'san', 'francisco', 'ca', 'remote', '']",32,8,"[('Upwork', 'NNP'), ('Inc', 'NNP'), (',', ','), ('San', 'NNP'), ('Francisco', 'NNP'), (',', ','), ('CA', 'NNP'), ('/', 'NNP'), ('Remote', 'NNP')]",0.0,0.0,0.0,9.4,0.0,77.8,0.0,0.0,0.0,1,2.0,2.0,0.0,0.0,0.0,3.0659419433511785,0.0,77.8,2
6," Program Manager, Data Analytics & Operations ","['', 'program', 'manager', 'data', 'analytics', 'operations', '']","['', 'program', 'manager', 'data', 'analytics', 'operations', '']",39,7,"[('Program', 'NNP'), ('Manager', 'NNP'), (',', ','), ('Data', 'NNP'), ('Analytics', 'NNP'), ('&', 'CC'), ('Operations', 'NNP')]",0.0,0.0,0.0,5.1,0.0,71.39999999999999,0.0,0.0,0.0,0,2.080716549261844,1.912931182772389,0.0,0.0,0.0,2.258317958127243,0.0,71.39999999999999,0
7, JANUARY 2020 - MAY 2022 ,"['', 'january', '2020', 'may', '2022', '']","['', 'january', '2020', 'may', '2022', '']",19,6,"[('JANUARY', 'NN'), ('2020', 'CD'), ('-', ':'), ('MAY', 'NN'), ('2022', 'CD')]",0.0,0.0,0.0,5.3,40.0,0.0,0.0,0.0,0.0,2,1.8019831273171423,1.8171205928321397,0.0,0.0,0.0,2.3021728866442674,40.0,0.0,0
8," Led a team of analysts, program admins and processes auditors. ","['', 'led', 'team', 'analysts', 'program', 'admins', 'processes', 'auditors', '']","['', 'led', 'team', 'analysts', 'program', 'admins', 'processes', 'auditors', '']",53,12,"[('Led', 'VB'), ('a', 'DT'), ('team', 'NN'), ('of', 'IN'), ('analysts', 'NNS'), (',', ','), ('program', 'NN'), ('admins', 'NNS'), ('and', 'CC'), ('processes', 'VBZ'), ('auditors', 'NNS'), ('.', '.')]",8.3,0.0,5.7,3.8,0.0,0.0,0.0,0.0,8.3,0,2.2123568222761167,2.2894284851066637,2.8809720581775866,0.0,2.3874672772626644,1.9493588689617927,0.0,0.0,1
9," Designed and implemented processes for data handling, analysis and ","['', 'designed', 'implemented', 'processes', 'data', 'handling', 'analysis', '']","['', 'designed', 'implemented', 'processes', 'data', 'handling', 'analysis', '']",58,11,"[('Designed', 'VBN'), ('and', 'CC'), ('implemented', 'VBN'), ('processes', 'NNS'), ('for', 'IN'), ('data', 'NNS'), ('handling', 'NN'), (',', ','), ('analysis', 'NN'), ('and', 'CC')]",20.0,0.0,5.2,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0,2.2526078784323254,2.2239800905693152,4.47213595499958,0.0,2.280350850198276,1.3038404810405297,0.0,0.0,0
